NO;PENERBIT;JUDUL BUKU;BULAN;TAHUN;PENULIS;HARGA BRUTO;DISCOUNT;HARGA NETTO;QUANTITY JUAL;FACEBOOK MARKETING;INSTAGRAM MARKETING;TWITTER MARKETING;GENERAL PROMOTION;CANVASING;ECOMMERCE
974;GAGASMEDIA;SAMPLE JUDUL BUKU 31;2;2019;SAMPLE PENULIS 16;17200;4;16512;95;0;1;1;0;0;0
975;GAGASMEDIA;SAMPLE JUDUL BUKU 75;1;2019;SAMPLE PENULIS 25;20600;1;20394;40;1;1;0;0;0;0
976;GAGASMEDIA;SAMPLE JUDUL BUKU 11;2;2019;SAMPLE PENULIS 29;36200;8;33304;6;1;0;1;0;1;0
977;GAGASMEDIA;SAMPLE JUDUL BUKU 33;2;2019;SAMPLE PENULIS 11;50100;1;49599;33;0;1;0;1;1;0
978;GAGASMEDIA;SAMPLE JUDUL BUKU 35;3;2019;SAMPLE PENULIS 33;43200;2;42336;1;1;1;1;0;1;1
979;GAGASMEDIA;SAMPLE JUDUL BUKU 73;9;2019;SAMPLE PENULIS 47;15200;9;13832;57;1;0;0;0;1;0
980;GAGASMEDIA;SAMPLE JUDUL BUKU 50;9;2019;SAMPLE PENULIS 17;64300;10;57870;28;1;1;1;1;1;1
981;GAGASMEDIA;SAMPLE JUDUL BUKU 62;12;2019;SAMPLE PENULIS 40;46200;1;45738;53;1;1;0;0;0;0
982;GAGASMEDIA;SAMPLE JUDUL BUKU 53;9;2019;SAMPLE PENULIS 22;35500;3;34435;14;1;1;1;0;1;1
983;GAGASMEDIA;SAMPLE JUDUL BUKU 88;1;2019;SAMPLE PENULIS 47;45800;7;42594;67;1;0;0;0;0;1
984;GAGASMEDIA;SAMPLE JUDUL BUKU 80;9;2019;SAMPLE PENULIS 8;39000;7;36270;55;1;1;0;0;1;0
985;GAGASMEDIA;SAMPLE JUDUL BUKU 39;4;2019;SAMPLE PENULIS 26;59800;6;56212;33;1;1;1;1;0;1
986;GAGASMEDIA;SAMPLE JUDUL BUKU 70;5;2019;SAMPLE PENULIS 42;45200;5;42940;15;0;1;1;1;1;0
987;GAGASMEDIA;SAMPLE JUDUL BUKU 57;11;2019;SAMPLE PENULIS 13;28400;2;27832;67;1;1;0;0;0;1
988;GAGASMEDIA;SAMPLE JUDUL BUKU 43;5;2019;SAMPLE PENULIS 13;39300;3;38121;93;1;1;0;1;1;1
989;GAGASMEDIA;SAMPLE JUDUL BUKU 96;8;2019;SAMPLE PENULIS 50;22100;1;21879;34;0;0;0;0;0;0
990;GAGASMEDIA;SAMPLE JUDUL BUKU 57;2;2019;SAMPLE PENULIS 20;63500;10;57150;13;0;1;0;0;1;0
991;GAGASMEDIA;SAMPLE JUDUL BUKU 24;3;2019;SAMPLE PENULIS 17;35300;3;34241;75;0;0;0;1;0;0
992;GAGASMEDIA;SAMPLE JUDUL BUKU 5;3;2019;SAMPLE PENULIS 16;31200;8;28704;58;0;0;0;0;0;0
993;GAGASMEDIA;SAMPLE JUDUL BUKU 32;7;2019;SAMPLE PENULIS 2;44100;1;43659;92;1;0;1;0;0;1
994;GAGASMEDIA;SAMPLE JUDUL BUKU 90;7;2019;SAMPLE PENULIS 35;48900;4;46944;46;1;1;1;0;1;1
995;GAGASMEDIA;SAMPLE JUDUL BUKU 39;9;2019;SAMPLE PENULIS 16;18600;6;17484;22;1;1;0;0;1;0
996;GAGASMEDIA;SAMPLE JUDUL BUKU 15;12;2019;SAMPLE PENULIS 35;24700;7;22971;99;0;0;1;1;1;1
997;GAGASMEDIA;SAMPLE JUDUL BUKU 87;3;2019;SAMPLE PENULIS 46;29300;5;27835;4;1;0;0;0;0;0
998;GAGASMEDIA;SAMPLE JUDUL BUKU 76;2;2019;SAMPLE PENULIS 8;22600;3;21922;30;1;0;0;0;1;1
999;GAGASMEDIA;SAMPLE JUDUL BUKU 92;5;2019;SAMPLE PENULIS 12;57100;10;51390;1;0;0;1;0;1;0
1000;GAGASMEDIA;SAMPLE JUDUL BUKU 84;9;2019;SAMPLE PENULIS 10;17600;8;16192;10;1;1;0;1;1;0
